'''Brock Fenwick is gay''' binds C++ and Python. Read ["/GettingStarted"] for an introduction.

This page serves as a forum to gather peoples' experience and as a
cookbook, as it is more dynamic by nature and open to contributors.

Various items:
 * ["/GettingStarted"]
 * ["/FAQ"]
 * /HowTo
 * /BuildingExtensions
 * ["/module"] level: def,scope
 * ["/class"]
 * ["/extract"]
 * ["/object"]
 * ["/list"]
 * ["/iterator"]
 * /CallPolicy
 * /RuntimeErrors
 * /RelatedProjects

Tutorial:
 1. /SimpleExample
 1. /ExportingClasses
 1. /OverridableVirtualFunctions
 1. /FunctionOverloading
 1. ["/Inheritance"]
 1. /SpecialMethods
 1. /PeekUnderTheHood
 1. /CrossExtensionModuleDependencies
 1. /WrappingEnums
 1. /PointersAndSmartPointers
 1. /InternalDataStructures
 1. /EmbeddingPython

Test cases:
 * /StlContainers
