''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
2005-02-04 09:29:36,562 INFO  [org.jboss.web.WebService] Starting
2005-02-04 09:29:36,609 INFO  [org.jboss.web.WebService] Started webserver with address: null port: 8083
2005-02-04 09:29:36,609 INFO  [org.jboss.web.WebService] Codebase set to: http://cskma0099:8083/
2005-02-04 09:29:36,609 INFO  [org.jboss.web.WebService] Started
2005-02-04 09:29:36,624 INFO  [org.jboss.naming.NamingService] Starting
2005-02-04 09:29:36,624 INFO  [org.jboss.naming.NamingService] Starting jnp server
2005-02-04 09:29:36,780 INFO  [org.jboss.naming.NamingService] Started jnpPort=1099, rmiPort=0, backlog=50, bindAddress=null, Client SocketFactory=null, Server SocketFactory=org.jboss.net.sockets.DefaultSocketFactory@ad093076
2005-02-04 09:29:36,796 INFO  [org.jboss.naming.NamingService] Listening on port 1099
2005-02-04 09:29:36,812 INFO  [org.jboss.naming.NamingService] Started
2005-02-04 09:29:36,812 INFO  [org.jboss.naming.JNDIView] Starting
2005-02-04 09:29:36,812 INFO  [org.jboss.naming.JNDIView] Started
2005-02-04 09:29:36,812 INFO  [org.jboss.security.plugins.SecurityConfig] Starting
2005-02-04 09:29:36,812 INFO  [org.jboss.security.plugins.SecurityConfig] Started
2005-02-04 09:29:36,827 INFO  [org.jboss.security.auth.login.XMLLoginConfig] Starting
2005-02-04 09:29:36,859 INFO  [org.jboss.security.auth.login.XMLLoginConfig] Started
2005-02-04 09:29:36,859 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Starting
2005-02-04 09:29:36,859 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Started
2005-02-04 09:29:36,859 INFO  [org.jboss.tm.TransactionManagerService] Starting
2005-02-04 09:29:36,890 INFO  [org.jboss.tm.TransactionManagerService] Started
2005-02-04 09:29:36,890 INFO  [org.jboss.tm.usertx.server.ClientUserTransactionService] Starting
2005-02-04 09:29:36,921 INFO  [org.jboss.tm.usertx.server.ClientUserTransactionService] Started
2005-02-04 09:29:36,921 INFO  [org.jboss.resource.connectionmanager.CachedConnectionManager] Starting
2005-02-04 09:29:36,937 INFO  [org.jboss.resource.connectionmanager.CachedConnectionManager] Started
2005-02-04 09:29:36,937 INFO  [org.jboss.deployment.EARDeployer] Starting
2005-02-04 09:29:36,937 INFO  [org.jboss.deployment.MainDeployer] Adding deployer: org.jboss.deployment.EARDeployer@5b8827
2005-02-04 09:29:36,937 INFO  [org.jboss.deployment.EARDeployer] Started
2005-02-04 09:29:36,937 INFO  [org.jboss.invocation.jrmp.server.JRMPInvoker] Starting
2005-02-04 09:29:36,968 INFO  [org.jboss.invocation.jrmp.server.JRMPInvoker] Started
2005-02-04 09:29:36,968 INFO  [org.jboss.invocation.pooled.server.PooledInvoker] Starting
2005-02-04 09:29:37,015 INFO  [org.jboss.invocation.pooled.server.PooledInvoker] Started
2005-02-04 09:29:37,015 INFO  [org.jboss.invocation.local.LocalInvoker] Starting
2005-02-04 09:29:37,015 INFO  [org.jboss.invocation.local.LocalInvoker] Started
2005-02-04 09:29:37,015 INFO  [org.jboss.deployment.scanner.URLDeploymentScanner] Starting
2005-02-04 09:29:37,030 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/
2005-02-04 09:29:37,062 INFO  [org.jboss.deployment.MainDeployer] deployment waiting for deployer: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:29:37,140 INFO  [org.jboss.invocation.http.server.HttpInvoker] Creating
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpInvoker] Created
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Creating
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Created
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Creating
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Created
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Creating
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Created
2005-02-04 09:29:37,155 INFO  [org.jboss.invocation.http.server.HttpInvoker] Starting
2005-02-04 09:29:37,171 INFO  [org.jboss.invocation.http.server.HttpInvoker] Started
2005-02-04 09:29:37,171 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Starting
2005-02-04 09:29:37,187 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Started
2005-02-04 09:29:37,187 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Starting
2005-02-04 09:29:37,218 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Started
2005-02-04 09:29:37,218 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Starting
2005-02-04 09:29:37,233 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Started
2005-02-04 09:29:37,233 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/
2005-02-04 09:29:37,233 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/
2005-02-04 09:29:37,921 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0
2005-02-04 09:29:37,921 INFO  [org.jboss.jbossweb] Registered jboss.web:Code=0
2005-02-04 09:29:37,937 INFO  [org.jboss.jbossweb] Registered jboss.web:Log=0
2005-02-04 09:29:37,937 INFO  [org.jboss.jbossweb] Registered jboss.web:Log=0,JBossLogSink=0
2005-02-04 09:29:37,952 INFO  [org.jboss.jetty.JettyService] Creating
2005-02-04 09:29:38,249 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,SocketListener=0
2005-02-04 09:29:38,312 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,AJP13Listener=0
2005-02-04 09:29:38,327 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,NCSARequestLog=0
2005-02-04 09:29:38,374 INFO  [org.jboss.jetty.JettyService] Created
2005-02-04 09:29:38,374 INFO  [org.jboss.jetty.JettyService] Starting
2005-02-04 09:29:38,374 INFO  [org.jboss.deployment.MainDeployer] Adding deployer: org.jboss.jetty.JettyService@6df730
2005-02-04 09:29:38,374 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:29:38,499 INFO  [org.mortbay.j2ee.session.Manager] cloning Manager: org.mortbay.j2ee.session.Manager@7b6643
2005-02-04 09:29:38,499 INFO  [org.jboss.jetty.JBossWebApplicationContext] setDistributableSessionManager org.mortbay.j2ee.session.Manager@76e8a7
2005-02-04 09:29:38,624 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,JBossWebApplicationContext=0,context=/invoker
2005-02-04 09:29:38,640 INFO  [org.jboss.jbossweb] Checking Resource aliases
2005-02-04 09:29:39,124 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Created securityMgr=org.jboss.security.plugins.JaasSecurityManager@44cbbe
2005-02-04 09:29:39,140 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] setCachePolicy, c=org.jboss.util.TimedCachePolicy@16ef71
