#acl All:read

 * AdminGroup
 * GilJohnson
 * StefanDrees
 * UcheOgbuji
 * IanBicking
 * TimPeters
 * techtonik
 * DaleAthanasias
 * DavidBoddie
 * MikeMueller
 * GvR
 * StephanDeibel
 * EvelynMItchell
 * AndreasSchreiber
 * RDavidMurray
 * JesseNoller
 * MichaelFoord
 * TravisOliphant
 * StefanBehnel
 * RichardJones
 * MALTesting
 * NickCoghlan
 * BenjaminPeterson
 * KenManheimer
 * MartijnFaassen
 * KushalDas
 * ChrisCalloway
 * jodlowska2
 * DavidMertz
 * AlexGaynor
 * VanL
 * brian.curtin
 * Stéphane Wirtel
 * NaomiCeder
 * MathieuVirbel
 * DianaClarke
 * IanCordasco
 * ArminRigo

If you want to be added to the trusted members group, please write to pydotorg-www@python.org.
