Links to Python information in Russian

/* XXX - check RussianPythonBooks page for active links CBT 14OCT09 */

ISO 639-1 Code:  ru
/* 1SEP09
Ideally, all the language pages should be like the Polish or Turkish pages -
all native language, only the necessary English.

There are some groundrules, some laid down by the site admins, some my
suggestions:

1) Pages must be named in ASCII and English (PolishLanguage)

2) Pages must have an explanation in English at the top (Links to
Python information in <language X>)

3) (my suggestion) We probably want to limit invites to edit the pages
to people we know well, or Pythonistas with a track record.  Hopefully
this is inclusive enough without opening the site up to a spam flood
and vandalismfest.

4) No anonymous changes.

Where these pages really need help:

1) check links, remove broken ones.

2) add new links that are quality Python information and active.

3) some care for languages that have next to nothing, but do have
people in the Python community - even a link to the Wikipedia page for
Python, in that language, is a start (Some are pretty complete and of
high quality - the Russian language Wikipedia page for Python, for
instance, packs a lot in). */

'''~+русский язык+~'''

[[http://ru.wikipedia.org/wiki/Python|Википедия]]

[[http://ru.diveintopython.org/toc.html|В глубь языка Python]]

[[http://www.python.ru/|Язык программирования Python]]

[[http://sapphire.sibnsk.net/shared/Python%20programming%20language.pdf|Язык программирования Python]] - PDF

[[http://www.opennet.ru/links/sml/83.shtml|link]]
[[http://dic.academic.ru/dic.nsf/ruwiki/239918|ruwiki]]
[[http://www.michurin.com.ru/python-methods.shtml|python-methods]]
[[http://www.citforum.ru/programming/python/index.shtml| (tutorial?)]]
[[http://www.books.ru/shop/show/9001544| (bookstore)]]
[[http://www.desc.ru/show.html?id=1096| (mini-tutorial for kids?)]]

== Active ==

=== Sites ===

  * [[http://zope.net.ru/|Russian Python & Zope User Group (ZoPyRus)]]
  * [[http://www.python.su/|Python programming]]
  * [[http://www.opennet.ru/links/sml/83.shtml|OpenNet links for Python]]
  * [[http://www.opennet.ru/docs/RUS/python/|Python tutorial at OpenNet]]
  * [[http://www.intuit.ru/department/pl/python/|Python learning course]]
  * [[http://www.openkazan.info/Phyton_3|openkazan.info]] - Kazan FOSS site - intro to Python with code
  * [[http://pycamp.org.ua/|Kiev Pycamp 2010 (Russian and Ukranian?)]]
  * [[http://www.world-python.org/|world-python.org]]

=== Wikis ===

  * [[http://ru.pywiki.com|Python Wiki Russian version ]]
  * [[http://omsk.lug.ru/wacko/Python|Python section at OmskLUG wiki]]
  * [[http://google.ru/search?q=python&btnG=Google&domains=kirov.lug.ru&sitesearch=&sitesearch=kirov.lug.ru|Python-related articles at KirovLUG wiki]]
  * [[http://ru.wikipedia.org/wiki/Python|Russian Python page at Wikipedia]]
  * [[http://wiki.python.org/moin/%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%B8%D0%BA%D0%9F%D0%BE%D0%A1%D0%B8%D0%BD%D1%82%D0%B0%D0%BA%D1%81%D0%B8%D1%81%D1%83|this wiki]] - how to color syntax

=== Forums ===

  * [[http://python.su/forum/|Python.su Forum]]
  * [[http://zope.net.ru/|Russian Python & Zope User Group (ZoPyRus)]]
  * [[http://www.anabar.ru/forumz/anafo.py?forumid=4|Python manifold at Anabar]]
  * [[http://forum.vingrad.ru/index.php?showforum=116|Python subforum at Vingrad]]
  * [[http://www.python.promsoft.ru/index.php|Promsoft's Python forum]]
  * [[http://forum.ru-board.com/topic.cgi?forum=31&topic=1537|Ru-Board big Python-related topic]]

=== Blogs ===
  * [[http://softwaremaniacs.org/blog/category/python/|"SoftwareManiacs " by Ivan Sagalaev]]
  * [[http://slav0nic.org.ua/tag/python|"~o~" by Slav0nic]]
  * [[http://pyobject.ru/blog/tag/python/|"Pythy" by Yury Yurevich]]
  * [[http://ragbag.ru|The rag bag of Maksim Derkachev]]
  * [[http://pythonini.livejournal.com/|Python-related blog by PythonINI]]
  * [[http://community.livejournal.com/ru_python/|Python-russian LiveJournal community]]
  * [[http://satels.blogspot.com/search/label/python|sympy + scipy]]
  * [[http://habrahabr.ru/blogs/python/68355/|basic OO code - Russian notebook market]] habrahabr blog aggregator
  * [[http://ninjaside.info/tag/python/|google + gil + threads]]
  * [[http://habrahabr.ru/blogs/python/72757/|abstract classes]] habrahabr blog aggregator
  * [[http://imbolc.name/2009/10/python-x-s.html|string formatting, dictionaries, tags, class]]
  * [[http://forum.codenet.ru/showthread.php?t=56871|forum - unittest]]
  * [[http://welinux.ru/post/1530/|disk monitoring]]
  * [[http://www.fox-space.com/2009/09/18/python-filechanges-monitoring-sample/|file change monitoring]]
  * [[http://www.codeisart.ru/python-the-latest-messages-from-twitter/|django - twitter app]] - latest messages from twitter
  * [[http://roinet.livejournal.com/5740.html|roinet]] - C# + IronPython: вызов методов
  * [[http://nolar.livejournal.com/212307.html|nolar]] - generators with code
  * [[http://www.cyberforum.ru/python/thread75346.html|forum]] - matrix with code
  * [[http://boomzoomer-comp.livejournal.com/3253.html|boomzoomer-comp]] - matplotlib demo with code
  * [[http://chuburmenant.blogspot.com/2009/12/optionparser-unittest-python.html|chuburmenant]] - OptionParser и UnitTest в python скриптах
  * [[http://roinet.net/2009/12/08/python-ruby-interop/|roinet]] - .NET, SOAP, (Iron)Python-(Iron)Ruby Interop
  * [[http://xfox.livejournal.com/17703.html|xfox]] - Выделяем поля из логов nginx на python
  * [[http://vitus-wagner.livejournal.com/443744.html|vitus-wagner]] - lambda
  * [[http://community.livejournal.com/ru_python/271439.html|ru_python]] - list comprehensions
  * [[http://pythons-zoo.blogspot.com/2010/01/python-time.html|pythons-zoo]] - time module
  * [[http://www.arhibook.ru/index.php?newsid=10746|arhibook]] - Python 3 book for $ale
  * [[http://tilarids.blogspot.com/2010/02/pycamp.html|tilarids]] - PyCamp Kiev 2010 wrapup
  * [[http://seventeer.wordpress.com/2010/02/04/python-renamer-v0-02-higurashi/|seventeer]] - python-renamer-v0-02-higurashi
  * [[http://cd-riper.livejournal.com/251840.html|cd-riper]] - GIL
  * [[http://cd-riper.livejournal.com/252282.html|cd-riper]] - GIL, part 2
  * [[http://community.livejournal.com/ru_python/272918.html|ru_python]] - forum entry - code.
  * [[http://pyoner.ru/2010/02/python-sax.html|pyoner]] - XML sax
  * [[http://prockrammer.livejournal.com/87528.html|prockrammer]] - network programming
  * [[http://habrahabr.ru/blogs/python/84235/|habrahabr]] - general description
  * [[http://kawaikunee.blogspot.com/2010/02/python-imaging-library-pil.html|kawaikunee]] - python-imaging-library-pil
  * [[http://pythons-zoo.blogspot.com/2010/02/framework-google-app-engine-python-1.html|pythons-zoo]] - narrative, some code
  * [[http://pyplanet.ru/tag/lambda%20functions/|pyplanet]] - lambda
  * [[http://community.livejournal.com/ru_python/275356.html|livejournal - ru_python]] - profiling - code in last comment.
  * [[http://risboo6909.livejournal.com/44118.html|risboo6909]] - string.capitalize()
  * [[http://jenyay.livejournal.com/198565.html|jenyay]] - idle
  * [[http://paul-ik.blogspot.com/2010/03/python-gui_01.html|paul-ik]] - narrative, python gui's
  * [[http://krolser.wordpress.com/2010/03/04/python/|krolser]] - prime number snippet
  * [[http://habrahabr.ru/blogs/PyGTK/87327/|habrahar]] - PyGTK
  * [[http://cd-riper.livejournal.com/263087.html|cd-riper]] - object oriented trick
  * [[http://phpsuxx.blogspot.com/2010/03/ptr-ip-python-debian-5-lenny.html|phpsuxx]] - python-debian-5-lenny
  * [[http://devel.ownport.net/2010/03/python_25.html|devel.ownport]] - printing comments
  * [[http://anthlam.blogspot.com/2010/03/python.html|anthlam]] - win32com + Word
  * [[http://ilazarev.ru/blog/?p=152|ilazarev.ru]] - line numbering, histogram
  * [[http://atape.net/mnogopotochnost-ili-spasibo-tebe-python/|atape.net]] - mnogopotochnost-ili-spasibo-tebe-python
  * [[http://itblog.hostoi.com/archives/1102|itblog.hostoi]] - and/or
  * [[http://h8-self.blogspot.com/2010/04/python.html|h8-self]] - Перечисления в python
  * [[http://grantorinoteam.blogspot.com/search/label/Python|grantorinoteam]]
  * [[http://oentend.blogspot.com/2010/04/html-python.html|oentend]] - html-python
  * [[http://2dmc.blogspot.com/2010/04/google-python.html|2dmc]] - urllib
  * [[http://third-lag.livejournal.com/78873.html|third-lag]] - http://third-lag.livejournal.com/78873.html
  * [[http://translated.by/you/python-pygame-introduction/into-ru/|translated.by.you]] - pygame intro
  * [[http://skator.livejournal.com/25065.html|skator]] - range(), xrange()
  * [[http://kabakov.wordpress.com/2010/04/17/автоматизация-gimp-с-помощью-python/|kabakov]] - автоматизация-gimp-с-помощью-python
  * [[http://sekira.org/2010/04/eclipse-pydev-кодим-на-python/|sekira]] - eclipse-pydev-кодим-на-python
  * [[http://habrahabr.ru/blogs/python/91012/#habracut|habrahabr]] - bing + python
  * [[http://cd-riper.livejournal.com/270647.html|cd-riper]] -  добавляем операторы сравнения к типу
  * [[http://aka-rider.livejournal.com/24785.html|aka-rider]] - forum - string formatting
  * [[http://satels.blogspot.com/2010/04/python.html|satels]] - Рекурсивное получения всех файлов в python
  * [[http://advard2.blogspot.com/2010/04/how-to-post-entity-to-livejournalcom.html|advard2]] - Livejournal
  * [[http://borisnote.wordpress.com/2010/04/26/pythonodbcfirebird/|borisnote]] - pythonodbcfirebird
  * [[http://www.charnad.com/blog/python-igraem-s-pygame-nachalo/|charnad]] - ython-igraem-s-pygame-nachalo
  * [[http://forum.woweb.ru/topic45403.html|forum.woweb.ru]] - UnicodeDecodeError
  * [[http://eking-go.livejournal.com/85732.html|eking-go]] - command line one liners (bash + python)
  * [[http://seventeer.wordpress.com/2010/04/30/pythonpath/|seventeer]] - pythonpath
  * [[http://extead.blogspot.com/2010/05/python.html|extead]] - Fallout code snippet
  * [[http://avysk.livejournal.com/170468.html|avysk]] - code snippet (unexpected behavior)
  * [[http://spylabs.org/python-и-статические-значения/|spylabs]] - python-и-статические-значения
  * [[http://boombick.org/blog/posts/95|boombick]] - Django
  * [[http://svedm.com/?p=131|svedm]] - Загрузка аватара вконтакте через API с помощью Python 3.1
  * [[http://www.mr-h1z.com/tutorials/py/pyqt4/303|mr-h1z]] - pyqt4
  * [[http://armanenshaft-linux.blogspot.com/2010/05/python-27.html|armanenshaft-linux]] - 2.7, thousand separator
  * [[http://satels.blogspot.com/2010/05/python-prime-number-in-python.html|satels]] - prime number function
  * [[http://community.livejournal.com/ru_python/279833.html|community ru_python]] - import path
  * [[http://asvetlov.blogspot.com/2010/05/2.html|asvetlov]] - import critique
  * [[http://adw0rd.ru/2010/django-first-app/|adw0rd]] - django

A [[http://www.opennet.ru/docs/RUS/python/|Python tutorial in Russian]] is available, with additional information about built-in functions, CGI programming, and exercises.

CategoryLanguage CategoryUnicode
