The Python RefactoringBrowser, helping Pythonistas everywhere glide over the gory details of refactoring their code. Watch him extract jumbled code into well ordered classes. Gasp, as he renames all occurrences of a method. Thank You Bicycle Repair Man!

Links: 
 * [http://bicyclerepair.sourceforge.net/ Homepage]
 * [http://sourceforge.net/projects/bicyclerepair/ SourceForge Project Page]

Current Maintainer:
 * PhilDawes

Contributors:
 * PhilDawes 
 * ShaeErisson
 * AnthonyLander
 * EvelynMitchell
 * GlenWilder
 * JürgenHermann
 * MosheZadka 

Related projects:
 * MöbiusProject
 * PythiusProject

