#acl All:read
Please see the instructions at the bottom of the page if you would like to become a Python Wiki editor.

'''Note to admins:''' DO NOT add empty list entries to this list, since it gives anonymous users access to the same permissions as the ones in this list.

 * TrustedEditorsGroup
 * bignose
 * GopalNarayanan
 * RussHensel
 * DidrikPinte
 * JavierCandeira
 * Alexandru Chirila
 * tlevine
 * brunoloff
 * stetrabby
 * Paush_M
 * DaveKuhlman
 * GavinJackson
 * danilo.bellini
 * Giampaolo Rodola
 * VinayDahiya
 * SteveBreuning
 * stevepiercy
 * mjpieters
 * DidrikPinte
 * dom96
 * brunoloff
 * tlevine
 * hvdklauw
 * Paush_M
 * Strijker
 * pherkad
 * JZA
 * alexdzul
 * MilanOberkirch
 * JeffreyElkner
 * k1.hedayati
 * ClintonRoy
 * SteveBreuning
 * Bruno Rocha
 * AustinBingham
 * Steve Phillips
 * undefinedx
 * EricYe
 * claw
 * robotbill
 * berndklein
 * escape
 * IsaacJames
 * DougRezabek
 * ariccio
 * fabiofz
 * ZakiAkhmad
 * Clemens Kaposi
 * Jaysinh Shukla
 * Marilyn Davis
 * RonDuPlain
 * AndrewMontalenti
 * SudipKafle
 * SheilaMiguez
 * jillcowan
 * jamercee
 * Logan Jenkins
 * EduardoAraujo
 * JosefHeinen
 * AudreyRoy
 * rsyring
 * djay
 * IwanVosloo
 * akorn
 * AdelMerabet
 * IoannisFilippidis
 * Ed Schofield
 * TonyLocke
 * AnaBalica
 * Alexey Gaidamaka
 * PaulMoore
 * shawnjohnson
 * Paddy3118
 * TerriOda
 * meflin
 * ppaez
 * JimBartek
 * ionelmc
 * JondyZhao
 * bugreporter
 * IrmenDeJong
 * OMFGNuts
 * AlanEvangelista
 * ScottZeid
 * WolfgangMaier
 * LuisdelaOrden
 * TatianaTylosky
 * FlorianFuchs
 * ArtemPopov
 * berkerpeksag
 * IvanZim
 * FatemehTarashi
 * DRMacIver
 * Milap bhojak
 * JoakimKarlsson
 * VinsS
 * CyrilleRossant
 * nouiz
 * ralfgommers
 * JamesLopeman
 * moorepants
 * asmeurer
 * AliceZheng
 * JuliaMedina
 * zachriggle
 * NatDunn
 * yungyuc
 * josefpktd
 * ManoranjanPadhy
 * sudip
 * ReuvenLerner
 * MackenzieDolginow
 * MalickLingani
 * lynnroot
 * DonSheu
 * ErikMoqvist
 * HansDembinski
 * LucSaffre
 * pyharris
 * agoren
 * MikeMiller
 * RubenOrduz
 * AnnaOssowski
 * gslima2010
 * RiazMoola
 * NicoleButterfield
 * AshwiniOruganti
 * RobertoRosario
