= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===

||June 5 - 9, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_hpc.html|High-Performance Computing with Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||June 5 - 9, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_hpc.html|High-Performance Computing with Python (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||June 8 - 9, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_cython.html|Cython in Depth (English)]] at [[http://www.python-academy.com|Python Academy]] with Stefan Behnel ||
||June 8 - 9, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_cython.html|Cython in Depth (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Stefan Behnel ||
||Jun 19 - 23, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jun 19 - 23, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 5 - 7, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 5 - 7, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 13 - 14, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 17 - 21, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 17 - 21, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 31 - Aug 2, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jul 31 - Aug 2, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Aug 10 - 11, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Aug 14 - 18, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Aug 14 - 18, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Aug 28 - 30, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Aug 28 - 30, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||September 4 - 8, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
