Sue Illerhues and Patty Bunya-ananta will be confirming and dealing with all travel arrangements

Please contact Sue@ewtllc.com or 310-595-0115 with ANY questions!

Patty will be sending flight details to your personal e-mails
today 05/13/06(if you do not receive one, please e-mail Sue)

Monday we will send a complete itinerary with Hotel details etc..

We will be posting on this page allthe follwing participants flight arrangements on Monday 05/16/06

*Tim Peters
*Fredrik Lundh
*Steve Holden
*Martin Blais
*Jack Diedrich
*Sean Reifschneider
*Bob Ippolito
*Christian Tismer
*Andrew Dalke
*George Brandl

The following individuals will be coming with EWT:

*David Salomon
*John Benedikttson
*Richard Emslie
*Raymond Hettinger
*Jason Wells
*Runar Petursson
*Lainie Gordon
*Shirley Scheker
*Frank Herzog
*Jordan Melamed
