Sign up here if you would like to give a presentation on your favourite python library packages at the WinniPUG meeting on June 27th, 2007. All you need to do is give the group an overview of the package or module and a few examples to show how it can be used. Just edit this page and add your name below. See you on the 27th!

||<tablewidth="70%"> '''Library Package or Module''' || '''Presenter Name''' ||
|| [http://docs.python.org/lib/module-re.html Regular Expressions (re)] || Sydney Weidman ||
|| [http://docs.python.org/lib/module-StringIO.html Using strings like files (StringIO)] || Sydney Weidman ||
|| [http://docs.python.org/lib/module-datetime.html Handling date and time objects (datetime)] || Sydney Weidman ||
|| [http://docs.python.org/lib/module-csv.html Comma Seperated Values, Reading and Writing (csv)] || Mark Jenkins ||
|| [http://docs.python.org/lib/module-random.html  Generate pseudo-random numbers (random)] || Sara Arenson ||
|| [http://docs.python.org/lib/module-glob.html Matching files using wildcards (glob)] || Stuart Williams ||
|| [http://docs.python.org/lib/module-optparse.html Parsing command line args (optparse)] || Stuart Williams ||
|| [http://docs.python.org/lib/module-pprint Data pretty printer (pprint)] || Stuart Williams ||
|| [http://docs.python.org/lib/string-methods String Methods] || Stuart Williams ||
|| [http://docs.python.org/lib/module-string String constants and Template strings] || Stuart Williams ||
|| [http://docs.python.org/lib/module-itertools Functions creating iterators for efficient looping (itertools)] || Stuart Williams ||
|| [http://docs.python.org/lib/module-pickle Python object serialization (pickle)] || Stuart Williams ||
|| [http://docs.python.org/lib/module-sets Unordered collections of unique elements (sets)] || Stuart Williams ||
